kind,phase,method,tradition,n_games,n_records,mean,ci_lo,ci_hi,mean_over_records,ci_lo_over_records,ci_hi_over_records,S_mean,S_ci_lo,S_ci_hi,M_mean,M_ci_lo,M_ci_hi,F_mean,seed_sd,seed_sd_source,seed_sd_n_records,commits
method,phaseA_kording,A1_connectomics,intervention,35,35,0.2066,0.1296,0.2925,0.2066,0.1302,0.2947,0.9708,0.9585,0.9814,0.9778,0.9333,1.0,0.2066,,,0,d85961ed
method,phaseA_kording,A2_lesions,intervention,42,42,0.965,0.9417,0.9842,0.965,0.9438,0.9846,0.5888,0.5132,0.6574,0.8565,0.8028,0.9028,0.965,,,0,d85961ed
method,phaseA_kording,A3_tuning,correlational,42,42,0.2129,0.1389,0.2941,0.2129,0.1335,0.2891,0.2001,0.129,0.2797,0.8413,0.7856,0.8975,0.2129,,,0,d85961ed
method,phaseA_kording,A4_spike_word,correlational,34,34,0.2246,0.1669,0.2867,0.2246,0.1674,0.2794,0.1332,0.0855,0.1885,0.34,0.2281,0.4614,0.2246,,,0,39cd1d3;d85961ed
method,phaseA_kording,A5_local_field_potentials,correlational,40,40,0.3757,0.3227,0.4298,0.3757,0.3196,0.4316,,,,,,,,,,0,d85961ed
method,phaseA_kording,A6_granger,correlational,35,35,0.1364,0.0908,0.1839,0.1364,0.0931,0.1833,0.8841,0.8485,0.9168,0.2157,0.1321,0.3104,0.1364,,,0,d85961ed
method,phaseA_kording,A7_dim_reduction,dim_reduction,42,42,0.519,0.4571,0.581,0.519,0.4619,0.581,,,,,,,,,,0,d85961ed
method,phaseA_kording,A8_wholestate,descriptive,42,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0755,0.0662,0.0848,1.0,,,0,d85961ed
method,phaseB_attribution,expected_gradients,gradient,42,84,0.1754,0.1125,0.2425,0.1754,0.1075,0.2423,0.5758,0.5134,0.6389,1.0,1.0,1.0,0.1754,0.0,extra.stability.corr_std (independent-seed refits),12,d85961ed
method,phaseB_attribution,extremal_perturbation,intervention,42,84,0.4605,0.4089,0.5159,0.4605,0.4011,0.5221,0.6297,0.5696,0.6942,0.9704,0.9535,0.9854,0.4605,,,0,d85961ed
method,phaseB_attribution,gradxinput_deeplift,gradient,42,84,0.4856,0.447,0.528,0.4856,0.3955,0.5773,0.6254,0.565,0.6879,0.994,0.9821,1.0,0.4856,,,0,d85961ed
method,phaseB_attribution,guided_backprop,gradient,42,84,0.3223,0.2679,0.3718,0.3223,0.2348,0.4114,0.5725,0.5148,0.6343,0.9643,0.9167,1.0,0.3223,,,0,d85961ed
method,phaseB_attribution,integrated_gradients,gradient,42,84,0.3794,0.3141,0.4421,0.3794,0.2951,0.4646,0.5907,0.5347,0.6539,0.9821,0.9524,1.0,0.3794,,,0,d85961ed
method,phaseB_attribution,kernelshap,gradient,42,84,0.6518,0.5956,0.7079,0.6518,0.5866,0.7137,0.6567,0.5969,0.7213,0.5624,0.4881,0.64,0.6518,0.0189,std of extra.convergence_sweep[*].pearson_corr (Monte-Carlo budget dispersion ∝ 1/√N),12,d85961ed
method,phaseB_attribution,lime,gradient,42,84,0.6441,0.5835,0.7037,0.6441,0.5748,0.7063,0.6547,0.5959,0.7181,0.5534,0.4793,0.6295,0.6441,0.0051,extra.stability.corr_std (independent-seed refits),12,d85961ed
method,phaseB_attribution,occlusion,intervention,42,84,0.6869,0.6254,0.7456,0.6869,0.6171,0.7489,0.6667,0.6037,0.729,0.9743,0.9585,0.9882,0.6869,,,0,d85961ed
method,phaseB_attribution,on_distribution_counterfactual,intervention,42,84,0.4329,0.3421,0.5176,0.4329,0.3501,0.514,0.6392,0.5766,0.7011,0.989,0.9706,1.0,0.4329,,,0,d85961ed
method,phaseB_attribution,rise,gradient,42,84,0.5522,0.4994,0.6051,0.5522,0.4896,0.6157,0.5825,0.5261,0.6393,0.3489,0.3197,0.378,0.5522,0.061,std of extra.convergence_sweep[*].pearson_corr (Monte-Carlo budget dispersion ∝ 1/√N),12,d85961ed
method,phaseB_attribution,smoothgrad,gradient,42,84,0.3799,0.3142,0.4462,0.3799,0.2949,0.4659,0.5968,0.5379,0.656,0.9821,0.9583,1.0,0.3799,0.0,"|extra.vanilla_gradient_reference.smoothing_delta_pearson| (committed σ-robustness; SmoothGrad is a deterministic noise-average, 0 on the gradient-vanishing position regime)",12,d85961ed
method,phaseB_attribution,vanilla_saliency,gradient,42,84,0.3798,0.3119,0.445,0.3798,0.2911,0.4694,0.5932,0.5301,0.6549,0.9762,0.9464,1.0,0.3798,,,0,d85961ed
method,phaseC_mechanistic,ACDC,causal,35,35,0.6254,0.5146,0.7263,0.6254,0.5138,0.7279,0.2995,0.2355,0.3623,1.0,1.0,1.0,0.6254,,,0,d85961ed
method,phaseC_mechanistic,activation_patching,causal,42,84,1.0,1.0,1.0,1.0,1.0,1.0,0.996,0.9881,1.0,0.9729,0.9632,0.9824,1.0,,,0,f3ec01e9
method,phaseC_mechanistic,attribution_patching,gradient,42,42,0.4563,0.3464,0.566,0.4563,0.3455,0.5627,0.769,0.6541,0.8767,0.9947,0.9841,1.0,0.4563,,,0,d85961ed
method,phaseC_mechanistic,causal_scrubbing,causal,42,42,0.9792,0.9401,1.0,0.9792,0.9401,1.0,0.9792,0.9401,1.0,0.4296,0.3599,0.5008,0.9792,,,0,d85961ed
method,phaseC_mechanistic,interchange_interventions_das,causal,42,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8895,0.8537,0.923,1.0,,,0,d85961ed
method,phaseC_mechanistic,linear_probing_control_tasks,probing,42,42,0.1082,0.0787,0.143,0.1082,0.0795,0.1418,,,,0.857,0.7864,0.9208,0.1082,,,0,d85961ed
method,phaseC_mechanistic,logit_tuned_lens,causal,42,42,1.0,1.0,1.0,1.0,1.0,1.0,,,,0.8197,0.765,0.87,1.0,,,0,d85961ed
method,phaseC_mechanistic,nmf_pca_dictionaries,dim_reduction,42,42,0.4405,0.3899,0.4881,0.4405,0.3899,0.4911,,,,,,,,,,0,d85961ed
method,phaseC_mechanistic,path_patching,causal,42,42,0.5796,0.4419,0.7077,0.5796,0.449,0.705,,,,1.0,1.0,1.0,0.5796,,,0,d85961ed
method,phaseC_mechanistic,sparse_autoencoder,dim_reduction,40,40,0.1526,0.0974,0.2165,0.1526,0.0973,0.2177,0.1828,0.1095,0.2602,0.0701,0.0408,0.1048,0.1526,,,0,d85961ed
method,ground_truth,ORACLE,oracle,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,construction (exact oracle),0,
family,ALL,family_causal_intervention,causal+intervention,42,11,0.7214,0.6933,0.7495,,,,,,,,,,,,,,members=A1_connectomics;A2_lesions;ACDC;activation_patching;causal_scrubbing;extremal_perturbation;interchange_interventions_das;logit_tuned_lens;occlusion;on_distribution_counterfactual;path_patching
family,ALL,family_gradient_correlational,correlational+gradient,42,14,0.384,0.3564,0.4122,,,,,,,,,,,,,,members=A3_tuning;A4_spike_word;A5_local_field_potentials;A6_granger;attribution_patching;expected_gradients;gradxinput_deeplift;guided_backprop;integrated_gradients;kernelshap;lime;rise;smoothgrad;vanilla_saliency
family,regime:position,family_causal_intervention_position,causal+intervention,42,4,0.561,0.4998,0.6197,,,,,,,,,,,,,,members=activation_patching;extremal_perturbation;occlusion;on_distribution_counterfactual
family,regime:position,family_gradient_correlational_position,correlational+gradient,42,9,0.2346,0.1848,0.2862,,,,,,,,,,,,,,members=expected_gradients;gradxinput_deeplift;guided_backprop;integrated_gradients;kernelshap;lime;rise;smoothgrad;vanilla_saliency
family,regime:content,family_causal_intervention_content,causal+intervention,42,3,0.6388,0.58,0.6985,,,,,,,,,,,,,,members=extremal_perturbation;occlusion;on_distribution_counterfactual
family,regime:content,family_gradient_correlational_content,correlational+gradient,42,9,0.6478,0.5725,0.7196,,,,,,,,,,,,,,members=expected_gradients;gradxinput_deeplift;guided_backprop;integrated_gradients;kernelshap;lime;rise;smoothgrad;vanilla_saliency
headline,headline,ACDC_S,,35,,0.2995,0.2387,0.3573,,,,,,,,,,,,,,
headline,headline,ACDC_F_faithfulness,,35,,0.6254,0.5148,0.7285,,,,,,,,,,,,,,
headline,headline,SAE_matched_feature_S,,40,,0.1828,0.1087,0.2604,,,,,,,,,,,,,,
headline,headline,wholestate_M,,42,,0.0755,0.066,0.0852,,,,,,,,,,,,,,
headline,headline,position_regime_gap,causal_intervention − gradient_correlational,6,,0.3264,0.2785,0.3744,,,,,,,,,,,,,,excludes_zero=True
headline,headline,all_regime_gap,causal_intervention − gradient_correlational,6,,0.3374,0.3097,0.365,,,,,,,,,,,,,,excludes_zero=True
